Focal,day.id,time_play_min,hunt_day
Fredy,Fredy_2012-01-26,522,no
Pandora,Pandora_2012-02-10,549,no
Fredy,Fredy_2012-02-28,594,no
Kinshasa,Kinshasa_2012-03-19,560,no
Athos,Athos_2012-05-01,678,no
Noureyev,Noureyev_2012-08-15,946,no
Poseidon,Poseidon_2012-11-18,1037,no
Wandy,Wandy_2013-01-19,429,no
Indira,Indira_2013-01-20,575,no
Athos,Athos_2013-01-23,551,no
Noureyev,Noureyev_2013-01-27,432,no
Athos,Athos_2013-01-30,409,no
Noureyev,Noureyev_2013-02-26,738,no
Kuba,Kuba_2013-05-04,455,no
Noureyev,Noureyev_2013-05-12,767,no
Fredy,Fredy_2013-05-16,755,no
Fredy,Fredy_2013-06-06,924,no
Fatima,Fatima_2013-07-05,405,no
Fredy,Fredy_2013-08-06,458,no
Noureyev,Noureyev_2013-08-17,477,no
Jacobo,Jacobo_2013-09-20,915,no
Poseidon,Poseidon_2013-10-17,923,no
Jacobo,Jacobo_2013-10-18,560,no
Kuba,Kuba_2013-10-20,680,no
Mbeli,Mbeli_2013-11-12,521,no
Fatima,Fatima_2013-11-12,861,no
Noureyev,Noureyev_2013-11-30,758,no
Ibrahim,Ibrahim_2013-12-01,895,no
Fredy,Fredy_2013-12-02,450,no
Poseidon,Poseidon_2013-12-03,820,no
Fredy,Fredy_2013-12-09,445,no
Noureyev,Noureyev_2013-12-20,474,no
Jacobo,Jacobo_2013-12-20,914,no
Indira,Indira_2013-12-29,640,no
Fredy,Fredy_2014-01-18,584,no
Fatima,Fatima_2014-01-18,642,no
Kuba,Kuba_2014-01-20,484,no
Poseidon,Poseidon_2014-01-22,479,no
Fredy,Fredy_2014-01-23,398,no
Belle,Belle_2014-01-24,982,no
Ibrahim,Ibrahim_2014-01-25,907,no
Noureyev,Noureyev_2014-01-30,677,no
Athos,Athos_2014-02-02,520,no
Fredy,Fredy_2014-02-04,422,no
Fatima,Fatima_2014-02-15,462,no
Athos,Athos_2014-02-25,556,no
Poseidon,Poseidon_2014-03-10,399,no
Athos,Athos_2014-03-13,662,no
Fredy,Fredy_2014-03-23,567,no
Fredy,Fredy_2014-03-30,472,no
Kuba,Kuba_2014-04-04,647,no
Poseidon,Poseidon_2014-04-08,506,no
Kuba,Kuba_2014-05-12,413,no
Poseidon,Poseidon_2014-07-07,910,no
Noureyev,Noureyev_2014-07-18,960,no
Fredy,Fredy_2014-10-13,497,no
Fredy,Fredy_2014-10-16,694,no
Willy,Willy_2014-10-18,717,no
Sumatra,Sumatra_2014-11-07,544,no
Willy,Willy_2014-11-08,435,no
Indira,Indira_2014-11-09,980,no
Willy,Willy_2014-11-14,426,no
Yeda_since2013,Yeda_since2013_2014-11-16,638,no
Willy,Willy_2014-11-19,819,no
Jacobo,Jacobo_2014-11-25,812,no
Richelieu,Richelieu_2014-12-04,647,no
Fredy,Fredy_2014-12-04,997,no
Athos,Athos_2014-12-08,661,no
Indira,Indira_2014-12-19,463,no
Ibrahim,Ibrahim_2014-12-19,483,no
Belle,Belle_2014-12-24,642,no
Jacobo,Jacobo_2015-01-03,443,no
Mbeli,Mbeli_2015-01-04,575,no
Ibrahim,Ibrahim_2015-01-06,526,no
Fredy,Fredy_2015-01-07,398,no
Richelieu,Richelieu_2015-01-10,477,no
Noureyev,Noureyev_2015-01-15,679,no
Fredy,Fredy_2015-01-16,475,no
Athos,Athos_2015-01-19,497,no
Poseidon,Poseidon_2015-01-19,716,no
Mbeli,Mbeli_2015-01-21,463,no
Ibrahim,Ibrahim_2015-01-22,485,no
Sumatra,Sumatra_2015-01-23,829,no
Richelieu,Richelieu_2015-01-27,465,no
Richelieu,Richelieu_2015-01-29,593,no
Belle,Belle_2015-01-29,607,no
Willy,Willy_2015-02-02,498,no
Poseidon,Poseidon_2015-02-02,501,no
Willy,Willy_2015-02-06,690,no
Kuba,Kuba_2015-02-27,841,no
Poseidon,Poseidon_2015-03-02,561,no
Willy,Willy_2015-03-02,621,no
Athos,Athos_2015-03-06,700,no
Poseidon,Poseidon_2015-03-08,662,no
Indira,Indira_2015-03-11,465,no
Poseidon,Poseidon_2015-03-11,465,no
Athos,Athos_2015-03-14,537,no
Richelieu,Richelieu_2015-03-14,761,no
Fredy,Fredy_2015-03-15,919,no
Yeda_since2013,Yeda_since2013_2015-03-28,659,no
Fredy,Fredy_2015-04-05,524,no
Fatima,Fatima_2015-04-07,971,no
Indira,Indira_2015-04-09,462,no
Poseidon,Poseidon_2015-04-24,548,no
Mystere,Mystere_2015-04-28,576,no
Noureyev,Noureyev_2015-05-06,973,no
Noureyev,Noureyev_2015-05-09,531,no
Pandora,Pandora_2015-05-14,486,no
Mystere,Mystere_2015-05-18,643,no
Richelieu,Richelieu_2015-05-22,516,no
Fredy,Fredy_2015-07-05,658,no
Willy,Willy_2015-09-02,521,no
Fatima,Fatima_2015-09-04,645,no
Willy,Willy_2015-09-05,758,no
Athos,Athos_2015-10-13,408,no
Belle,Belle_2015-10-20,519,no
Noureyev,Noureyev_2015-10-21,511,no
Belle,Belle_2015-11-18,441,no
Belle,Belle_2015-12-01,593,no
Mbeli,Mbeli_2015-12-04,596,no
Fredy,Fredy_2015-12-06,560,no
Indira,Indira_2015-12-07,460,no
Jacobo,Jacobo_2015-12-08,434,no
Richelieu,Richelieu_2015-12-10,473,no
Belle,Belle_2015-12-10,525,no
Poseidon,Poseidon_2015-12-16,504,no
Ibrahim,Ibrahim_2015-12-19,501,no
Belle,Belle_2015-12-25,596,no
Noureyev,Noureyev_2015-12-28,480,no
Belle,Belle_2016-01-29,505,no
Kinshasa,Kinshasa_2016-01-30,595,no
Fredy,Fredy_2016-02-12,532,no
Kuba,Kuba_2016-03-04,552,no
Pandora,Pandora_2016-03-17,505,no
Sumatra,Sumatra_2016-05-04,840,no
Yeda_since2013,Yeda_since2013_2016-05-04,1035,no
Poseidon,Poseidon_2016-05-29,582,no
Jacobo,Jacobo_2016-06-25,869,no
Noureyev,Noureyev_2016-08-06,499,no
Noureyev,Noureyev_2016-09-30,628,no
Noureyev,Noureyev_2016-10-22,653,no
Noureyev,Noureyev_2016-11-12,647,no
Belle,Belle_2016-12-20,585,no
Jacobo,Jacobo_2016-12-28,1018,no
Willy,Willy_2017-01-06,539,no
Jacobo,Jacobo_2017-01-15,922,no
Mystere,Mystere_2017-01-16,1030,no
Belle,Belle_2017-01-28,831,no
Pandora,Pandora_2017-01-29,999,no
Pandora,Pandora_2017-02-19,503,no
Kuba,Kuba_2017-03-04,647,no
Kinshasa,Kinshasa_2017-03-05,567,no
Ibrahim,Ibrahim_2017-03-20,883,no
Ibrahim,Ibrahim_2017-04-25,459,no
Jacobo,Jacobo_2017-05-22,996,no
Fredy,Fredy_2017-08-04,690,no
Poseidon,Poseidon_2017-08-21,560,no
Pandora,Pandora_2017-09-09,609,no
Jacobo,Jacobo_2017-09-12,579,no
Willy,Willy_2017-10-20,435,no
Pandora,Pandora_2017-12-22,423,no